,Date,Away,Away_Goals,Home,Home_Goals,MOV,Away_B2B,Home_B2B
"15,0",2021-10-12,Pittsburgh Penguins,6,Tampa Bay Lightning,2,4,0,0
"15,1",2021-10-12,Seattle Kraken,3,Vegas Golden Knights,4,1,0,0
"16,0",2021-10-13,Montréal Canadiens,1,Toronto Maple Leafs,2,1,0,0
"16,1",2021-10-13,New York Rangers,1,Washington Capitals,5,4,0,0
"16,2",2021-10-13,Chicago Blackhawks,2,Colorado Avalanche,4,2,0,0
"16,3",2021-10-13,Vancouver Canucks,2,Edmonton Oilers,3,1,0,0
"16,4",2021-10-13,Winnipeg Jets,1,Anaheim Ducks,4,3,0,0
"17,0",2021-10-14,Montréal Canadiens,1,Buffalo Sabres,5,4,1,0
"17,1",2021-10-14,Toronto Maple Leafs,2,Ottawa Senators,3,1,1,0
"17,2",2021-10-14,Pittsburgh Penguins,4,Florida Panthers,5,1,0,0
"17,3",2021-10-14,Dallas Stars,3,New York Rangers,2,1,0,1
"17,4",2021-10-14,New York Islanders,3,Carolina Hurricanes,6,3,0,0
"17,5",2021-10-14,Arizona Coyotes,2,Columbus Blue Jackets,8,6,0,0
"17,6",2021-10-14,Tampa Bay Lightning,7,Detroit Red Wings,6,1,0,0
"17,7",2021-10-14,Seattle Kraken,4,Nashville Predators,3,1,0,0
"17,8",2021-10-14,Vegas Golden Knights,2,Los Angeles Kings,6,4,0,0
"18,0",2021-10-15,Chicago Blackhawks,3,New Jersey Devils,4,1,0,0
"18,1",2021-10-15,Vancouver Canucks,5,Philadelphia Flyers,4,1,0,0
"18,2",2021-10-15,Minnesota Wild,2,Anaheim Ducks,1,1,0,0
"19,0",2021-10-16,New York Rangers,2,Montréal Canadiens,1,1,0,0
"19,1",2021-10-16,Carolina Hurricanes,1,Nashville Predators,1,0,0,0
"19,2",2021-10-16,St. Louis Blues,1,Colorado Avalanche,0,1,0,0
"19,3",2021-10-16,Calgary Flames,0,Edmonton Oilers,0,0,0,0
"19,4",2021-10-16,Winnipeg Jets,0,San Jose Sharks,0,0,0,0
"19,5",2021-10-16,Minnesota Wild,0,Los Angeles Kings,0,0,1,0
"19,6",2021-10-16,Arizona Coyotes,1,Buffalo Sabres,2,1,0,0
"19,7",2021-10-16,New York Islanders,1,Florida Panthers,5,4,0,0
"19,8",2021-10-16,Dallas Stars,1,Boston Bruins,3,2,0,0
"19,9",2021-10-16,Ottawa Senators,1,Toronto Maple Leafs,3,2,0,0
"19,10",2021-10-16,Vancouver Canucks,1,Detroit Red Wings,3,2,1,0
"19,11",2021-10-16,Chicago Blackhawks,2,Pittsburgh Penguins,5,3,1,0
"19,12",2021-10-16,Tampa Bay Lightning,2,Washington Capitals,1,1,0,0
"19,13",2021-10-16,Seattle Kraken,1,Columbus Blue Jackets,2,1,0,0
"20,0",2021-10-17,Dallas Stars,0,Ottawa Senators,0,0,1,1
"21,0",2021-10-18,New York Rangers,0,Toronto Maple Leafs,0,0,0,0
"21,1",2021-10-18,Seattle Kraken,0,Philadelphia Flyers,0,0,0,0
"21,2",2021-10-18,Anaheim Ducks,0,Calgary Flames,0,0,0,0
"21,3",2021-10-18,St. Louis Blues,0,Arizona Coyotes,0,0,0,0
"22,0",2021-10-19,Vancouver Canucks,0,Buffalo Sabres,0,0,0,0
